Ref_code,Reference
L070,"David, S. (2011). El nido y los huevos del Verderón Piquinegro (Cyclarhis nigrirostris). Ornitología Colombiana, 11, 87–90."
L071,"Montgomery, G. A., Spooner, F., & Freeman, B. G. (2018). Apparent cooperative breeding at a nest of the Silvery-throated Jay (Cyanolyca argentigula) and first nest description. The Wilson Journal of Ornithology, 130(2), 543–547. https://doi.org/10.1676/16-225.1"
L072,"Pinho, J. B. D., Lopes, L. E., & Fernandes, A. M. (2005). Nests and eggs of Hylophylax naevia (Gmelin, 1789) (Passeriformes: Thamnophilidae) and Cyanocorax cyanomelas (Vieillot, 1818 ) (Passeriformes: Corvidae) from Brazil. Lundiana: International Journal of Biodiversity, 6(1), 71–73. https://doi.org/10.35699/2675-5327.2005.22030"
L073,"Sánchez-González, L. A., Oliveros, C., Puna, N., & Moyle, R. G. (2010). Nests, Nest Placement, and Eggs of Three Philippine Endemic Birds. The Wilson Journal of Ornithology, 122(3), 587–591. https://doi.org/10.1676/09-160.1"
L074,"Almeida, S. M., Strüssmann, C., & Anjos-Silva, E. J. (2014). Snake’s exuviae as habitual nesting material of the Black-capped Donacobius (Donacobius atricapilla) (passeriformes: Donacobiidae) in the pantanal wetlands. Ornitología Neotropical, 25, 47–53."
L075,"Safford, R. and F. Hawkins (2020). The birds of Africa: Volume VIII: The Malagasy region: Madagascar, Seychelles, Comoros, Mascarenes, Bloomsbury Publishing.p737-738"
L076,"Boyce, A. J., Freeman, B. G., Mitchell, A. E., & Martin, T. E. (2015). Clutch size declines with elevation in tropical birds. The Auk, 132(2), 424–432. https://doi.org/10.1642/AUK-14-150.1"
L077,"Biedermann, P.H.W. (2006). Hidden leks in the Yellow-browed Warbler Phylloscopus inornatus? - Investigations from the Khan Khentey reserve (Mongolia). Acrocephalus 27 (128-129)
https://www.researchgate.net/publication/229066996_Hidden_leks_in_the_Yellow-browed_Warbler_Phylloscopus_inornatus_-_Investigations_from_the_Khan_Khentey_reserve_Mongolia"
L078,"Li, W.-D., Stein, R. W., Wang, X.-W., & Luo, X. (2019). First account of the breeding biology of Brown Parrotbill (Cholornis unicolor, Aves: Sylviidae) in Gaoligongshan National Nature Reserve, Yunnan, China. The Wilson Journal of Ornithology, 131(2), 348–355. https://doi.org/10.1676/18-63"
L079,"Hu, Y., Hao, G., Jiang, Y., Pechacek, P., & Sun, Y. (2014). Breeding ecology of the fulvous parrotbill (Paradoxornis fulvifrons) in Wawushan Nature Reserve, Sichuan, China. Journal of Natural History, 48(15–16), 975–982. https://doi.org/10.1080/00222933.2013.826829"
L080,"Chen, L., Zhu, L., Hu, Y., Liu, P., Lyu, N., & Sun, Y. (2018). The breeding biology of endemic Spectacled Parrotbill (Sinosuthora conspicillatus) in Lianhuashan National Nature Reserve, Gansu Province, China. Avian Research, 9(1), 5. https://doi.org/10.1186/s40657-018-0097-6"
L081,"Wright, W., Francis, S., Fisher, S., & Tang, Y. (2014). Observations of the ‘Yunnan Parrotbill’ Sinosuthora brunnea ricketti in the lower Jinsha valley, China. BirdingASIA, 21, 34–36."
L082,"Burner, R. C. (2014). First description of the nest and eggs of the Bornean wren-babbler, Ptilocichla leucogrammica (Aves: Timaliidae). Raffles Bulletin of Zoology, 62, 50–52."
L083,"Owen, A. (2017). EAZA Best Practice Guidelines: Sumatran Laughingthrush Garrulax bicolor. European Association of Zoos and Aquarium.p16 https://www.eaza.net/assets/Uploads/CCC/Sumatran-Laughingthrush-Best-Practice-Guidelines-2017.pdf"
L084,"Londoño, G. A. (2009). Eggs, nests, and incubation behavior of the Moustached Wren (Thryothorus genibarbis) in Manu National Park, Peru. The Wilson Journal of Ornithology 121(3): 623-627. DOI: 10.1676/08-095.1"
L085,"Cox, J. H., & Rai, D. S. (2008). The first documented nest of Rufous-breasted Bush Robin Tarsiger hyperythrus, from east Nepal. Forktail, 24."
L086,"Spanhove, T., & Lehouck, V. (2007). Where does Weyns’s Weaver Ploceus weynsi breed? Scopus, 26."
L087,"Sun, Y.-H., & Hu, Y.-B. (2013). Breeding Notes of the Vinaceous Rosefinch at Lianhuashan Nature Reserve, Gansu. Chinese Journal of Zoology, 48(2), 294–297."
L088,"Dixon, A. (2015). Notes on breeding by Roborovski’s Rosefinch. HBW Alive Ornithological Note 42. In: Handbook of the Birds of the World Alive. Lynx Edicions, Barcelona. https://doi.org/10.2173/bow-on.100042"
L089,"Hu, Y., & Sun, Y. (2016). First breeding record of Slaty Bunting Emberiza siemsseni. Forktail, 32, 110–111."
L090,"Olaciregui, C. A., & Botero-Delgadillo, E. (2012). The nest and eggs of the Santa Marta Brush-finch (Atlapetes melanocephalus) with notes on its reproductive biology: El nido y los huevos del gorrión-montés de Santa Marta (Atlapetes melanocephalus) con anotaciones sobre su biología reproductiva. Ornitología Colombiana, 12, 25-31."
L091,"Klein, N. K., et al. (1991). Eggs, nests, and nest-building behavior of the Large-footed Finch (Pezopetes capitalis) in Costa Rica. The Condor 93(2): 447-448. https://academic.oup.com/condor/article-abstract/93/2/447/5185406?redirectedFrom=PDF"
L092,"Mendoza, C. A. O. (2013). Primera descripción del nido del Saltátor Collarejo (Saltator cinctus) y notas sobre su comportamiento reproductivo. Ornitología Neotropical, 24, 413–420."
L093,"De La Peña, M. R. (2001). Nidificación de algunas especies de aves en el este de la Provincia de Catamarca, Argentina. Hornero, 16(1), 17–21. https://doi.org/10.56178/eh.v16i1.910"
L094,"Estades, C. F., & Lopez-Calleja, M. V. (n.d.). First Nesting Record of the Tamarugo Conebill (Conirostrum Tamarugense). The Auk, 112(3), 797–800."
L095,"Ortiz, C. A. (2017). Primera descripción del nido del Chirigüe de Raimondi (Sicalis raimondii) en arequipa, Perú. Ornitología Neotropical, 28, 219–221. https://doi.org/10.58843/ornneo.v28i0.286"
L096,"Salvador, S. A. (2015). Reproducción de Aves Andinas del Noroeste Argentino. Historia Natural, 5(10), 49–76."
L097,"Rodríguez-García, H., Riera, F., & Sumoza, O. (2016). Description of the nest and eggs of the Rusty Flowerpiercer Diglossa sittoides hyperythra from Venezuela. Revista Venezolana de Ornitología, 6, 50–51."
L098,"Melo, T. and R. Xavier (2016). ""Description of the nest and parental care of Spotted Tanager Tangara punctata."" Bull. Brit. Orn. Cl 136: 218-219."
L099,"Sheldon, K. S., et al. (2014). Nesting biology of the Flame-faced Tanager (Tangara parzudakii) in northeastern Ecuador. Ornitología Neotropical 25: 397-406. https://sora.unm.edu/sites/default/files/ON%2025%20397-406.pdf"
O001,https://en.wikipedia.org/wiki/Tawny-breasted_tinamou
O002,https://en.wikipedia.org/wiki/Hooded_tinamou
O003,https://www.shutterstock.com/es/image-photo/nest-4-bluegreen-eggs-whitethroated-tinamou-251786074 
O004,https://en.wikipedia.org/wiki/Berlepsch%27s_tinamou
O005,https://en.wikipedia.org/wiki/Tepui_tinamou
O006,https://en.wikipedia.org/wiki/Grey-legged_tinamo
O007,https://en.wikipedia.org/wiki/Black-capped_tinamou
O008,https://en.wikipedia.org/wiki/Bartlett%27s_tinamou
O009,https://en.wikipedia.org/wiki/Barred_tinamou
O010,https://en.wikipedia.org/wiki/Curve-billed_tinamou
O011,https://www.environment.gov.au/cgi-bin/sprat/public/publicspecies.pl?taxon_id=26183
O012,https://en.wikipedia.org/wiki/Andean_guan
O013,http://www.oiseaux-birds.com/card-rufous-headed-chachalaca.html 
O014,https://www.nzbirdsonline.org.nz/species/new-zealand-quail
O015,https://en.wikipedia.org/wiki/Philby%27s_partridge
O016,https://www.flickr.com/photos/juliedewilde/6441407879/in/photostream/
O017,https://animalia.bio/golden-pheasant
O018,https://www.flickr.com/photos/usfwspacific/5583123343
O019,https://earthlife.net/andean-teals/
O020,https://www.alamy.com/stock-photo-old-nesting-colony-of-lesser-flamingo-phoeniconaias-minor-lake-natron-71418038.html
O021,https://www.naturepl.com/stock-photo-andean-flamingoes-nesting-colony-phoenicoparrus-andinus-laguna-image01084263.html 
O022,https://www.naturepl.com/stock-photo-james-flamingos-nesting-phoenicoparrus-jamesi-laguna-colorada-south-image01119306.html
O023,https://www.usgs.gov/media/images/a-brown-treesnake-a-streptopelia-bitorquata-nest
O024,https://www.oiseaux-birds.com/card-plain-pigeon.html
O025,http://www.oiseaux-birds.com/card-crested-quail-dove.html
O026,https://www.dreamstime.com/stock-photo-croaking-ground-dove-columbina-cruziana-made-nest-cactus-prevost-peru-image74561867
O027,https://www.zoochat.com/community/media/nest-of-white-throated-ground-dove-alopecoenas-xanthonurus.402895/
O028,https://en.wikipedia.org/wiki/Dodo
O029,https://en.wikipedia.org/wiki/Buru_green_pigeon
O030,https://indianbirds.thedynamicnature.com/2018/05/nilgiri-imperial-pigeon-ducula-cuprea.html
O031,http://planetbirds.blogspot.com/2015/01/seychelles-blue-pigeon.html
O032,https://www.naturepl.com/stock-photo-makatea-grey-green-fruit-dove-ptilinopus-chalcurus-at-nest-tuamotus-image01450820.html
O033,https://en.wikipedia.org/wiki/Large_frogmouth
O034,https://birdfinding.info/short-tailed-swift/
O035,https://earthlife.net/purple-needletails/
O036,https://en.wikipedia.org/wiki/Alpine_swift
O037,https://birdsoftheworld.org/bow/species/redher1/cur/introduction#repro
O038,https://earthlife.net/koepckes-hermits/
O039,https://en.wikipedia.org/wiki/Long-billed_hermit
O040,https://earthlife.net/gorgetedsunangels/
O041,https://www.alamy.com/stock-image-tourlamine-sunangel-heliangelus-exortis-building-a-nest-in-the-andes-163534091.html
O042,https://earthlife.net/royal-sunangels/
O043,https://www.inaturalist.org/taxa/73388-Sephanoides-sephaniodes
O044,https://earthlife.net/rufouscrestedcoquettes/
O045,https://www.oiseaux-birds.com/card-spangled-coquette.html
O046,https://en.wikipedia.org/wiki/Ecuadorian_piedtail
O047,https://avesamericanas.myspecies.info/file/1594
O048,https://earthlife.net/gorgeted-pufflegs/
O049,https://earthlife.net/glowing-pufflegs/
O050,https://earthlife.net/buff-thighed-pufflegs/
O051,https://earthlife.net/coppery-bellied-pufflegs/
O052,https://earthlife.net/blue-capped-pufflegs/
O053,https://earthlife.net/colorful-pufflegs/
O054,https://earthlife.net/emerald-bellied-pufflegs/
O055,https://earthlife.net/?s=Marvelous+Spatuletail
O056,https://avesamericanas.myspecies.info/file/1106
O057,https://earthlife.net/sword-billed-hummingbirds/
O058,https://www.flickr.com/photos/bigal_river_conservation_project_ecuador/23109561140/in/photostream/
O059,https://earthlife.net/black-throated-brillian-thummingbirds/
O060,https://en.wikipedia.org/wiki/Fawn-breasted_brilliant
O061,https://earthlife.net/violet-fronted-brilliant-hummingbirds/
O062,https://www.flickr.com/photos/arq-gag/4656418632/
O063,https://earthlife.net/?s=Campylopterus+falcatus
O064,https://earthlife.net/white-tailed-hummingbirds/
O065,https://earthlife.net/mexican-woodnymphs/
O066,https://en.wikipedia.org/wiki/Golden-tailed_sapphire
O067,https://earthlife.net/graytailedmountaingemhummingbirds/
O068,https://earthlife.net/whitebelliedwoodstars/
O069,https://de.wikipedia.org/wiki/Rotfahnenelfe#/media/Datei:MonographTrochi3Goul_0140.jpg
O070,https://earthlife.net/sparklingtailedwoodstars/
O071,https://www.youtube.com/watch?v=sVtX24sY9D8
O072,https://www.oiseaux-birds.com/card-giant-coua.html
O073,https://indianbirds.thedynamicnature.com/search?q=Centropus+andamanensis
O074,https://indianbirds.thedynamicnature.com/search?q=Sirkeer+Malkoha
O075,https://www.mindenpictures.com/search/preview/blue-faced-malkoha-rhopoytes-viridirostris-adult-at-nest-feeding-young-sri/0_80015750.html
O076,https://en.wikipedia.org/wiki/Philippine_drongo-cuckoo
O077,https://www.oiseaux-birds.com/card-madagascan-rail.html
O078,https://nzbirdsonline.org.nz/species/weka
O079,https://www.naturepl.com/stock-photo-murphy-s-petrel-pterodroma-ultima-chick-at-its-nest-on-a-beach-under-image01340374.html
O080,https://naturefiji.org/fiji-petrel-pseudobulweria-macgillivrayi/
O081,http://www.edgeofexistence.org/species/becks-petrel/
O082,https://www.flickr.com/photos/33691985@N08/7036491109/
O083,https://nzbirdsonline.org.nz/species/new-zealand-little-bittern
O084,https://en.wikipedia.org/wiki/Indian_pond_heron
O084,https://www.flickr.com/photos/54249623@N08/5176586494
O086,https://www.oiseaux-birds.com/card-black-faced-sheathbill.html
O087,https://www.oiseaux-birds.com/card-black-stilt.html
O088,https://www.alamy.com/comb-crested-jacana-irediparra-gallinacea-settles-on-its-nest-bundaberg-australia-image499547472.html
O089,https://en.wikipedia.org/wiki/Pantanal_snipe
O090,https://www.birddatabase.com/birds/jack-snipe
O091,https://nzbirdsonline.org.nz/sites/all/files/1200435gn2.jpg
O092,https://www.alamy.com/stock-photo-black-headed-gull-larus-ridibundus-standing-on-the-nest-with-chicks-47886044.html
O093,https://www.alamy.com/andean-gull-larus-serranus-adult-on-nest-on-puna-lake-jujuy-argentina-january-image379455000.html
O094,https://www.kuwaitbirds.org/birds/armenian-gull
O095,https://en.wikipedia.org/wiki/Great_auk#/media/File:Pinguinus.jpg
O096,https://en.wikipedia.org/wiki/Golden_masked_owl
O097,https://www.owlpages.com/owls/species.php?s=320
O098,https://en.wikipedia.org/wiki/Negros_scops_owl
O099,http://www.planetofbirds.com/strigiformes-strigidae-moheli-scops-owl-otus-moheliensis
